['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.5.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0.5']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'orthodontics', stem=u'orthodontics', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O-LOCATION , gold  Token(token=u'world', stem=u'world', pos=u'NN', gold=u'\u0128-COGNITION', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-possession , gold  Token(token=u'went', stem=u'go', pos=u'VBD', gold=u'O-motion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'since', stem=u'since', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'four', stem=u'four', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'straight', stem=u'straight', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'teeth', stem=u'teeth', pos=u'NN', gold=u'O-BODY', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'Ralph', stem=u'ralph', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-cognition , gold  Token(token=u'called', stem=u'call', pos=u'VBD', gold=u'O-communication', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'number', stem=u'number', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'Ralph', stem=u'ralph', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'Market', stem=u'market', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Brain', stem=u'brain', pos=u'NN', gold=u'B-COGNITION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Dead', stem=u'dead', pos=u'JJ', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Not', stem=u'not', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'completely', stem=u'completely', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'inefficient', stem=u'inefficient', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ineffective', stem=u'ineffective', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'B-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'\u0128', prediction=u'O', shape=u"x'x")
predict:  O-possession , gold  Token(token=u'give', stem=u'give', pos=u'VB', gold=u'\u0128-emotion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-LOCATION , gold  Token(token=u'darn', stem=u'darn', pos=u'NN', gold=u'\u012a', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'complete', stem=u'complete', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'embarrassment', stem=u'embarrassment', pos=u'NN', gold=u'O-FEELING', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Winning', stem=u'win', pos=u'VBG', gold=u'O-competition', prediction=u'O', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'Attorney', stem=u'attorney', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'10.0', stem=u'10.0', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*.d')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u'``', gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'Perfect', stem=u'perfect', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Score', stem=u'score', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u"''", gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'AVVO', stem=u'avvo', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='X*')
predict:  O-communication , gold  Token(token=u'Rated', stem=u'rate', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'Attorney', stem=u'attorney', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'Have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Ever', stem=u'ever', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Met', stem=u'meet', pos=u'VBN', gold=u'O-social', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'Highly', stem=u'highly', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O-communication , gold  Token(token=u'Recommend', stem=u'recommend', pos=u'VBP', gold=u'\u0128-communication', prediction=u'O-communication', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Law', stem=u'law', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'Offices', stem=u'office', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Of', stem=u'of', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'Dale', stem=u'dale', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Gribow', stem=u'gribow', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'Prominent', stem=u'prominent', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Builders', stem=u'builders', pos=u'NNPS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'NJ', stem=u'nj', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'Prominent', stem=u'prominent', pos=u'JJ', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Builders', stem=u'builder', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'New', stem=u'new', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Jersey', stem=u'jersey', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'building', stem=u'building', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'contractors', stem=u'contractor', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-`a , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O-communication , gold  Token(token=u'referred', stem=u'refer', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'friend', stem=u'friend', pos=u'NN', gold=u'O-PERSON', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u'am', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'glad', stem=u'glad', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'used', stem=u'use', pos=u'VBD', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Home', stem=u'home', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'renovation', stem=u'renovation', pos=u'NN', gold=u'\u0128-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'addition', stem=u'addition', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'were', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'professional', stem=u'professional', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'respectful', stem=u'respectful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O-possession , gold  Token(token=u'completed', stem=u'complete', pos=u'VBD', gold=u'O-change', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'Job', stem=u'job', pos=u'NN', gold=u'O-EVENT', prediction=u'O-COGNITION', shape='Xx*')
predict:  O , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'B-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'well', stem=u'well', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'below', stem=u'below', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'budget', stem=u'budget', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Mike', stem=u'mike', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'owners', stem=u'owner', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'awesome', stem=u'awesome', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'explained', stem=u'explain', pos=u'VBD', gold=u'O-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'detailed', stem=u'detailed', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'plan', stem=u'plan', pos=u'NN', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'executed', stem=u'execute', pos=u'VBD', gold=u'O-change', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'B-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'am', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'going', stem=u'go', pos=u'VBG', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'use', stem=u'use', pos=u'VB', gold=u'O-social', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'refer', stem=u'refer', pos=u'VB', gold=u'O-communication', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'many', stem=u'many', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'friends', stem=u'friend', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'can', stem=u'can', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'because', stem=u'because', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'job', stem=u'job', pos=u'NN', gold=u'B-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'o', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'\u0128-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'An', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-FOOD , gold  Token(token=u'Asset', stem=u'asset', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Richmond', stem=u'richmond', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'For', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'long', stem=u'long', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'big', stem=u'big', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'source', stem=u'source', pos=u'NN', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'entertainment', stem=u'entertainment', pos=u'NN', gold=u'O-FEELING', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'missing', stem=u'missing', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Richmond', stem=u'richmond', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'City', stem=u'city', pos=u'NN', gold=u'\u012a', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'Limits', stem=u'limit', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'first', stem=u'first', pos=u'JJ', gold=u'B-ATTRIBUTE', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'o', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'run', stem=u'run', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'multiplex', stem=u'multiplex', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Bowtie', stem=u'bowtie', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'filled', stem=u'fill', pos=u'VBN', gold=u'B-stative', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'role', stem=u'role', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'nicely', stem=u'nicely', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
