['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.6.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.6']
up to here!
classifierType:  2
llOne:  -5.38776019567
computing alphas
5:  131.065734148
computing ll one sample
llOne:  -3.29247796652
computing alphas
5:  131.089792013
computing ll one sample
llOne:  -9.51583716478
computing alphas
5:  131.095664978
computing ll one sample
llOne:  -12.311689947
computing alphas
5:  131.1208601
computing ll one sample
llOne:  -11.3447760142
computing alphas
5:  131.124972105
computing ll one sample
llOne:  -6.14837749908
computing alphas
5:  131.153562069
computing ll one sample
llOne:  -1.69298932902
computing alphas
5:  131.191581964
computing ll one sample
llOne:  -18.1582703469
computing alphas
5:  131.249588966
computing ll one sample
llOne:  -25.4486255671
computing alphas
5:  131.256006956
computing ll one sample
llOne:  -11.9001665731
computing alphas
5:  131.270406961
computing ll one sample
llOne:  -1.87880122301
computing alphas
5:  131.274312019
computing ll one sample
llOne:  -4.20593401051
computing alphas
5:  131.278842926
computing ll one sample
llOne:  -1.97080555182
computing alphas
5:  131.305431128
computing ll one sample
llOne:  -20.2655520449
computing alphas
5:  131.333786011
computing ll one sample
llOne:  -11.8899091252
computing alphas
5:  131.353455067
computing ll one sample
llOne:  -17.5396445019
ll:  203.241916803
computing ll Der
compare: True
computing betas
5b:  131.35541296
compute derivation
z:  9.22227318017
computing betas
5b:  131.372425079
compute derivation
z:  41.4434732805
computing betas
5b:  131.401417017
compute derivation
z:  31.2083053721
computing betas
5b:  131.407696009
compute derivation
z:  20.873715933
computing betas
5b:  131.439337015
compute derivation
z:  13.2337562707
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.662506104
compute derivation
z:  35.5289501329
computing betas
5b:  131.673228979
compute derivation
z:  37.911213429
computing betas
5b:  131.682713032
compute derivation
z:  32.3318200788
computing betas
5b:  131.690299034
compute derivation
z:  26.9598072178
computing betas
5b:  131.696131945
compute derivation
z:  35.989273195
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.706669092
compute derivation
z:  116.058442551
computing betas
5b:  131.724705935
compute derivation
z:  99.662240002
computing betas
5b:  131.740917921
compute derivation
z:  43.0269572165
computing betas
5b:  131.745325089
compute derivation
z:  15.3697157088
computing betas
5b:  131.747857094
compute derivation
z:  20.9739571091
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.753520966
compute derivation
z:  32.7406475264
computing betas
5b:  131.763994932
compute derivation
z:  60.9339114462
computing betas
5b:  131.777264118
compute derivation
z:  60.1353298075
computing betas
5b:  131.787358046
compute derivation
z:  62.0747988571
llDer:  [  2.43666774e+01   1.22928959e+00  -7.33545837e-01 ...,   2.32337067e-03
  -9.49483398e-03   1.97745865e-03]
llDer:  [ -2.43666774e+01  -1.22928959e+00   7.33545837e-01 ...,  -2.32337067e-03
   9.49483398e-03  -1.97745865e-03]
(array([ 1.1148428 ,  0.40746449,  0.13267074, ..., -0.00576671,
       -0.00766354, -0.00589231]), 203.2419168030479, {'warnflag': 1, 'task': 'STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT', 'grad': array([ -2.43666774e+01,  -1.22928959e+00,   7.33545837e-01, ...,
        -2.32337067e-03,   9.49483398e-03,  -1.97745865e-03]), 'nit': 3, 'funcalls': 6})
final lmbda:  <MemoryView of 'ndarray' object>
crf trained on data
num features: 178
predict:  B-social , gold  Token(token=u'telephone', stem=u'telephone', pos=u'NN', gold=u'B-COMMUNICATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'number', stem=u'number', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'telephone', stem=u'telephone', pos=u'NN', gold=u'B-COMMUNICATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'number', stem=u'number', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'incorrect', stem=u'incorrect', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u',', gold=u'O', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'our', stem=u'our', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'new', stem=u'new', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'mobile', stem=u'mobile', pos=u'JJ', gold=u'B-COMMUNICATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'number', stem=u'number', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'07551310002', stem=u'07551310002', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d*')
predict:  Ī , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'landline', stem=u'landline', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'01634', stem=u'01634', pos=u'CD', gold=u'O', prediction=u'O', shape='d*')
predict:  O , gold  Token(token=u'710033', stem=u'710033', pos=u'CD', gold=u'O', prediction=u'O', shape='d*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'thank', stem=u'thank', pos=u'VBP', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'Billing', stem=u'billing', pos=u'NN', gold=u'O-POSSESSION', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'Issues', stem=u'issue', pos=u'NNS', gold=u'O-COGNITION', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'...', stem=u'...', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'routine', stem=u'routine', pos=u'JJ', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'surgery', stem=u'surgery', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'ingrown', stem=u'ingrown', pos=u'JJ', gold=u'B-BODY', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'toenail', stem=u'toenail', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'My', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'insurance', stem=u'insurance', pos=u'NN', gold=u'O-POSSESSION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'company', stem=u'company', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Blue', stem=u'blue', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Cross', stem=u'cross', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'/')
predict:  B-social , gold  Token(token=u'Blue', stem=u'blue', pos=u'NNP', gold=u'\u012a', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'Shield', stem=u'shield', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='Xx*')
predict:  Ī , gold  Token(token=u'paid', stem=u'pay', pos=u'VBD', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'fees', stem=u'fee', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'everything', stem=u'everything', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'fine', stem=u'fine', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'B-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'bill', stem=u'bill', pos=u'NN', gold=u'\u0128-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'$', stem=u'$', pos=u'$', gold=u'O', prediction=u'O', shape=u'$')
predict:  O , gold  Token(token=u'483.00', stem=u'483.00', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*.d*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'\u012a', shape=u"'x")
predict:  Ī , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'said', stem=u'say', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'payments', stem=u'payment', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'"', stem=u'"', pos=u'``', gold=u'O', prediction=u'\u012a', shape=u'"')
predict:  Ī , gold  Token(token=u'reversed', stem=u'reverse', pos=u'VBN', gold=u'O-change', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u"''", gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Blue', stem=u'blue', pos=u'NNP', gold=u'B-GROUP', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'cross', stem=u'cross', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'record', stem=u'record', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'aa', stem=u'aa', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'reversal', stem=u'reversal', pos=u'NN', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'O-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'refused', stem=u'refuse', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'requests', stem=u'request', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'see', stem=u'see', pos=u'VB', gold=u'O-perception', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'what', stem=u'what', pos=u'WP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'BC', stem=u'bc', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'/')
predict:  O , gold  Token(token=u'BS', stem=u'bs', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'eventually', stem=u'eventually', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'turned', stem=u'turn', pos=u'VBD', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'over', stem=u'over', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'collection', stem=u'collection', pos=u'NN', gold=u'B-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'agency', stem=u'agency', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'discuss', stem=u'discuss', pos=u'VB', gold=u'B-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'matter', stem=u'matter', pos=u'NN', gold=u'\u0128-EVENT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'eventually', stem=u'eventually', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'decided', stem=u'decide', pos=u'VBD', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'pay', stem=u'pay', pos=u'VB', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'balance', stem=u'balance', pos=u'NN', gold=u'O-POSSESSION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'though', stem=u'though', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'already', stem=u'already', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'paid', stem=u'pay', pos=u'VBN', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'collection', stem=u'collection', pos=u'NN', gold=u'B-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'agency', stem=u'agency', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'trying', stem=u'try', pos=u'VBG', gold=u'B-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'say', stem=u'say', pos=u'VB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'another', stem=u'another', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'reversal', stem=u'reversal', pos=u'NN', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'$', stem=u'$', pos=u'$', gold=u'O', prediction=u'O', shape=u'$')
predict:  O , gold  Token(token=u'160.00', stem=u'160.00', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*.d*')
predict:  B-social , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'come', stem=u'come', pos=u'VBN', gold=u'B-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'through', stem=u'through', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'It', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'ingrown', stem=u'ingrown', pos=u'JJ', gold=u'B-BODY', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'toenail', stem=u'toenail', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'How', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'much', stem=u'much', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'possibly', stem=u'possibly', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'cost', stem=u'cost', pos=u'VB', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  O , gold  Token(token=u'Not', stem=u'not', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'am', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'being', stem=u'be', pos=u'VBG', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'bilked', stem=u'bilk', pos=u'VBN', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'money', stem=u'money', pos=u'NN', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'owe', stem=u'owe', pos=u'VB', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'O-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'boot', stem=u'boot', pos=u'VB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'think', stem=u'think', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'B-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'some', stem=u'some', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'serious', stem=u'serious', pos=u'JJ', gold=u'o', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'billing', stem=u'billing', pos=u'NN', gold=u'o-POSSESSION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'practice', stem=u'practice', pos=u'NN', gold=u'o-PROCESS', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'issues', stem=u'issue', pos=u'NNS', gold=u'\u012a', prediction=u'\u012a', shape='x*')
