['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.3.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.3']
up to here!
classifierType:  2
predict:  Ī , gold  Token(token=u'needed', stem=u'need', pos=u'VBD', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'auto', stem=u'auto', pos=u'NN', gold=u'O-COGNITION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'mechanics', stem=u'mechanics', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'work', stem=u'work', pos=u'VBP', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'Auto', stem=u'auto', pos=u'NNP', gold=u'B-GROUP', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'Towing', stem=u'towing', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'friendly', stem=u'friendly', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'informative', stem=u'informative', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'answered', stem=u'answer', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'any', stem=u'any', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'question', stem=u'question', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'towed', stem=u'tow', pos=u'VBN', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'few', stem=u'few', pos=u'JJ', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'times', stem=u'times', pos=u'NNS', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'am', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'satisfied', stem=u'satisfied', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'services', stem=u'services', pos=u'NNS', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'looking', stem=u'look', pos=u'VBG', gold=u'B-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'towing', stem=u'towing', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'services', stem=u'services', pos=u'NNS', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'can', stem=u'can', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'offer', stem=u'offer', pos=u'VB', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'towed', stem=u'tow', pos=u'VBN', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Auto', stem=u'auto', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Towing', stem=u'towing', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'company', stem=u'company', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'poor', stem=u'poor', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  B-social , gold  Token(token=u'No', stem=u'no', pos=u'DT', gold=u'O', prediction=u'B-social', shape='Xx')
predict:  Ī , gold  Token(token=u'silverware', stem=u'silverware', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'asked', stem=u'ask', pos=u'VBD', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'spoon', stem=u'spoon', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'son', stem=u'son', pos=u'NN', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u's', stem=u's', pos=u'POS', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'mac', stem=u'mac', pos=u'NN', gold=u'B-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'cheese', stem=u'cheese', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'ended', stem=u'end', pos=u'VBD', gold=u'B-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'up', stem=u'up', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'having', stem=u'have', pos=u'VBG', gold=u'B-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'use', stem=u'use', pos=u'VB', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'tea', stem=u'tea', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'spoon', stem=u'spoon', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Asked', stem=u'ask', pos=u'VBD', gold=u'O-communication', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'bar', stem=u'bar', pos=u'NN', gold=u'B-FOOD', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'b', stem=u'b', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'que', stem=u'que', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'sauce', stem=u'sauce', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'checked', stem=u'check', pos=u'VBD', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'back', stem=u'back', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'us', stem=u'us', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'once', stem=u'once', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'we', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'our', stem=u'our', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Had', stem=u'have', pos=u'VBD', gold=u'B-`a', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'bus', stem=u'bus', pos=u'NN', gold=u'B-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'boy', stem=u'boy', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u's', stem=u's', pos=u'POS', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'station', stem=u'station', pos=u'NN', gold=u'O-LOCATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'ourselves', stem=u'ourselves', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'napkins', stem=u'napkin', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Only', stem=u'only', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'server', stem=u'server', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'too', stem=u'too', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'buys', stem=u'buys', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'talking', stem=u'talk', pos=u'VBG', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'others', stem=u'others', pos=u'NNS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'guess', stem=u'guess', pos=u'VBP', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'means', stem=u'mean', pos=u'VBZ', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='x')
predict:  B-social , gold  Token(token=u'lot', stem=u'lot', pos=u'NN', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Buyer', stem=u'buyer', pos=u'NN', gold=u'B', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'beware', stem=u'beware', pos=u'VB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  B-social , gold  Token(token=u'Do', stem=u'do', pos=u'VB', gold=u'O-`a', prediction=u'B-social', shape='Xx')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'use', stem=u'use', pos=u'VB', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'guys', stem=u'guy', pos=u'NNS', gold=u'\u0128-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'ll", stem=u"'ll", pos=u'MD', gold=u'O', prediction=u'O', shape=u"'x*")
predict:  B-social , gold  Token(token=u'tell', stem=u'tell', pos=u'VB', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'thing', stem=u'thing', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'$', stem=u'$', pos=u'$', gold=u'O', prediction=u'O', shape=u'$')
predict:  O , gold  Token(token=u'5,000', stem=u'5,000', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd,d*')
predict:  O , gold  Token(token=u'later', stem=u'later', pos=u'RBR', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'another', stem=u'another', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Lied', stem=u'lie', pos=u'VBD', gold=u'B-communication', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'right', stem=u'right', pos=u'RB', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'face', stem=u'face', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'denied', stem=u'deny', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Run', stem=u'run', pos=u'VB', gold=u'O-motion', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'away', stem=u'away', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Antique', stem=u'antique', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Fixtures', stem=u'fixture', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'Chicago', stem=u'chicago', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'Great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'Antique', stem=u'antique', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='Xx*')
predict:  Ī , gold  Token(token=u'Lighting', stem=u'lighting', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'visited', stem=u'visit', pos=u'VBD', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'huge', stem=u'huge', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'Chicago', stem=u'chicago', pos=u'NNP', gold=u'O-LOCATION', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'lighting', stem=u'lighting', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'showroom', stem=u'showroom', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'say', stem=u'say', pos=u'VB', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'WOW', stem=u'wow', pos=u'UH', gold=u'O', prediction=u'\u012a', shape='X*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  B-social , gold  Token(token=u'Lots', stem=u'lots', pos=u'NNS', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'collections', stem=u'collection', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'many', stem=u'many', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
