['src/main.py', '--iters', '5', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tuneD/test_all3.0.5.5.pred.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '3', '--alpha', '0.5', '--alpha2', '0.5']
up to here!
classifierType:  3
predict:  O , gold  Token(token=u'HOUSE', stem=u'house', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'MORE', stem=u'more', pos=u'JJR', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'OF', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'THE', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'CUISINE', stem=u'cuisine', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u'BRETT', stem=u'brett', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'ENJOYS', stem=u'enjoy', pos=u'VBZ', gold=u'O-emotion', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'IN', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'MISSISSIPPI', stem=u'mississippi', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'SO', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'IF', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'YOU', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O-possession , gold  Token(token=u'WANT', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='X*')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O-PERSON , gold  Token(token=u'BURGER', stem=u'burger', pos=u'NN', gold=u'B-FOOD', prediction=u'O-PERSON', shape='X*')
predict:  O , gold  Token(token=u'AND', stem=u'and', pos=u'CC', gold=u'\u0128', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'FRIES', stem=u'fries', pos=u'NNS', gold=u'\u0128-FOOD', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'WELL', stem=u'well', pos=u'UH', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'IT', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'IS', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'OK', stem=u'ok', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'IF', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'YOU', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O-possession , gold  Token(token=u'WANT', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='X*')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='X')
predict:  O-FOOD , gold  Token(token=u'LITTLE', stem=u'little', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u'CAJUNISH', stem=u'cajunish', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'FOOD', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u',', gold=u'O', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'IT', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'IS', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'GOOD', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'IF', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'YOU', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O-possession , gold  Token(token=u'WANT', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='X*')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O-FOOD , gold  Token(token=u'STEAK', stem=u'steak', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'WELL', stem=u'well', pos=u'UH', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'THIS', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'IS', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'NOT', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'THE', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'BEST', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'IN', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'GREEN', stem=u'green', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'BAY', stem=u'bay', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'OVERALL', stem=u'overall', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'DECENT', stem=u'decent', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'BUT', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'IF', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'YOU', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'ARE', stem=u'be', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='X*')
predict:  O-social , gold  Token(token=u'EXPECTING', stem=u'expect', pos=u'VBG', gold=u'O-cognition', prediction=u'O-social', shape='X*')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O-PERSON , gold  Token(token=u'RUTH', stem=u'ruth', pos=u'NNP', gold=u'B-GROUP', prediction=u'O-PERSON', shape='X*')
predict:  O , gold  Token(token=u'CHRIS', stem=u'chris', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'TYPE', stem=u'type', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'STEAK', stem=u'steak', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'THIS', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'IS', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'NOT', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'IT', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'dead', stem=u'dead', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'battery', stem=u'battery', pos=u'NN', gold=u'\u0128-ARTIFACT', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'last', stem=u'last', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'week', stem=u'week', pos=u'NN', gold=u'O-TIME', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'called', stem=u'call', pos=u'VBD', gold=u'O-communication', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'company', stem=u'company', pos=u'NN', gold=u'O-GROUP', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'since', stem=u'since', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'were', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'closest', stem=u'close', pos=u'JJS', gold=u'O', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'quick', stem=u'quick', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'Monday', stem=u'monday', pos=u'NNP', gold=u'O-TIME', prediction=u'O', shape='Xx*')
predict:  O-ANIMAL , gold  Token(token=u'morning', stem=u'morning', pos=u'NN', gold=u'O-TIME', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'thanks', stem=u'thanks', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'again', stem=u'again', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'guys', stem=u'guy', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Horrible', stem=u'horrible', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-`a , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'growing', stem=u'grow', pos=u'VBG', gold=u'B-body', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'o', prediction=u'O', shape='x*')
predict:  B-PERSON , gold  Token(token=u'hair', stem=u'hair', pos=u'NN', gold=u'o-BODY', prediction=u'B-PERSON', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'1', stem=u'1', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  B-PERSON , gold  Token(token=u'year', stem=u'year', pos=u'NN', gold=u'O-TIME', prediction=u'B-PERSON', shape='x*')
predict:  Ī , gold  Token(token=u'plus', stem=u'plus', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'went', stem=u'go', pos=u'VBD', gold=u'B-motion', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'1', stem=u'1', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O , gold  Token(token=u'inch', stem=u'inch', pos=u'NN', gold=u'O-QUANTITY', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'taken', stem=u'take', pos=u'VBN', gold=u'B-body', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'off', stem=u'off', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'walked', stem=u'walk', pos=u'VBD', gold=u'B-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'5', stem=u'5', pos=u'CD', gold=u'O', prediction=u'o', shape='d')
predict:  o , gold  Token(token=u'inch', stem=u'inch', pos=u'NN', gold=u'O-QUANTITY', prediction=u'o', shape='x*')
predict:  o , gold  Token(token=u'long', stem=u'long', pos=u'JJ', gold=u'O', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'hair', stem=u'hair', pos=u'NN', gold=u'O-BODY', prediction=u'o-PERSON', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'top', stem=u'top', pos=u'NN', gold=u'O-RELATION', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'2', stem=u'2', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O-ACT , gold  Token(token=u'inch', stem=u'inch', pos=u'NN', gold=u'O-QUANTITY', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'long', stem=u'long', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-PERSON , gold  Token(token=u'hair', stem=u'hair', pos=u'NN', gold=u'O-BODY', prediction=u'B-PERSON', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'sides', stem=u'side', pos=u'NNS', gold=u'O-BODY', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'1.5', stem=u'1.5', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd.d')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'back', stem=u'back', pos=u'NN', gold=u'O-BODY', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'My', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-FOOD , gold  Token(token=u'hair', stem=u'hair', pos=u'NN', gold=u'O-BODY', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'uneven', stem=u'uneven', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'looks', stem=u'look', pos=u'VBZ', gold=u'O-perception', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'rediculous', stem=u'rediculous', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'woman', stem=u'woman', pos=u'NN', gold=u'O-PERSON', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'should', stem=u'should', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'working', stem=u'work', pos=u'VBG', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'supercuts', stem=u'supercuts', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'...', stem=u'...', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'terrible', stem=u'terrible', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'experience', stem=u'experience', pos=u'NN', gold=u'O-EVENT', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-social , gold  Token(token=u'hope', stem=u'hope', pos=u'VBP', gold=u'O-cognition', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'one', stem=u'one', pos=u'NN', gold=u'O', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'else', stem=u'else', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'goes', stem=u'go', pos=u'VBZ', gold=u'B-stative', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'through', stem=u'through', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O-stative , gold  Token(token=u'Do', stem=u'do', pos=u'VB', gold=u'B-cognition', prediction=u'O-stative', shape='Xx')
predict:  O , gold  Token(token=u'your', stem=u'your', pos=u'GW', gold=u'b', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'self', stem=u'self', pos=u'PRP', gold=u'\u012b', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-FOOD , gold  Token(token=u'favor', stem=u'favor', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'O-stative', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'establishment', stem=u'establishment', pos=u'NN', gold=u'O-GROUP', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'PHOTOS', stem=u'photo', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'DONE', stem=u'do', pos=u'VBN', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'WELL', stem=u'well', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u'Love', stem=u'love', pos=u'VBP', gold=u'O-emotion', prediction=u'O-stative', shape='Xx*')
predict:  O , gold  Token(token=u'Hellada', stem=u'hellada', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Gallery', stem=u'gallery', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Marek', stem=u'marek', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Dzida', stem=u'dzida', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'owner', stem=u'owner', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'photographer', stem=u'photographer', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='x*')
predict:  O-stative , gold  Token(token=u'puts', stem=u'put', pos=u'VBZ', gold=u'B-emotion', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'whole', stem=u'whole', pos=u'JJ', gold=u'o', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'heart', stem=u'heart', pos=u'NN', gold=u'\u012a', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'his', stem=u'his', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'business', stem=u'business', pos=u'NN', gold=u'O-GROUP', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u',', gold=u'O', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
